,time,La,Lo,Dep,Mw,Location
0,2020-10-30 11:51:28.610,37.8759,26.7235,11.0,6.7,25.9 km WNW of Samos
1,2020-10-30 12:19:10.680,37.7682,26.4601,8.0,3.9,33.0 km NE of Ikaria
2,2020-10-30 13:00:44.980,37.8618,26.732,7.0,4.5,24.5 km WNW of Samos
3,2020-10-30 13:06:57.970,37.8454,27.0398,2.0,4.3,11.3 km NNE of Samos
4,2020-10-30 13:12:31.230,37.8927,26.9243,3.0,3.8,15.8 km NNW of Samos
5,2020-10-30 13:22:21.160,37.7664,26.4162,2.0,3.6,29.9 km NE of Ikaria
6,2020-10-30 13:50:05.580,37.8642,26.4645,1.0,4.0,40.8 km NE of Ikaria
7,2020-10-30 14:00:04.820,37.8155,26.3925,28.0,3.4,32.6 km NE of Ikaria
8,2020-10-30 14:46:05.080,37.8314,26.7925,7.0,3.9,18.2 km WNW of Samos
9,2020-10-30 14:54:10.860,37.8505,26.8093,5.0,3.6,18.0 km NW of Samos
10,2020-10-30 15:14:57.860,37.8507,26.8522,19.0,5.0,15.1 km NW of Samos
11,2020-10-30 15:19:18.730,37.7941,26.7457,17.0,4.4,20.7 km WNW of Samos
12,2020-10-30 15:24:36.090,37.845,26.7553,10.0,3.6,21.8 km WNW of Samos
13,2020-10-30 16:18:28.250,37.6173,27.114,9.0,4.0,19.7 km SE of Samos
14,2020-10-30 16:28:48.500,37.7804,26.7712,9.0,3.5,18.3 km W of Samos
15,2020-10-30 16:37:08.800,37.8059,26.4092,6.0,3.7,32.7 km NE of Ikaria
16,2020-10-30 16:40:18.830,37.8316,26.9703,3.0,3.8,8.3 km N of Samos
17,2020-10-30 17:16:04.800,37.7706,26.8808,14.0,3.8,8.6 km W of Samos
18,2020-10-30 17:47:08.970,37.8491,26.9833,4.0,3.5,10.2 km N of Samos
19,2020-10-30 18:16:10.880,37.8683,26.8063,19.0,3.5,19.4 km NW of Samos
20,2020-10-30 18:59:16.980,37.9383,26.3036,14.0,3.2,41.3 km NNE of Ikaria
21,2020-10-30 19:02:28.760,37.8885,26.523,3.0,4.0,42.5 km WNW of Samos
22,2020-10-30 19:08:57.040,37.8335,26.4267,4.0,4.1,36.0 km NE of Ikaria
23,2020-10-30 19:23:46.410,37.8413,26.8534,16.0,3.1,14.3 km NW of Samos
24,2020-10-30 19:32:20.700,37.8319,26.8452,6.0,3.3,14.2 km NW of Samos
25,2020-10-30 20:22:08.900,37.8213,26.4314,17.0,3.2,35.3 km NE of Ikaria
26,2020-10-30 20:24:47.140,37.7641,26.6869,12.0,3.2,25.5 km W of Samos
27,2020-10-30 20:35:25.180,37.8259,26.4804,16.0,4.0,38.6 km NE of Ikaria
28,2020-10-30 21:41:24.300,37.8887,26.7079,21.0,3.5,27.8 km WNW of Samos
29,2020-10-30 21:46:25.730,37.8387,26.7948,7.0,4.0,18.4 km WNW of Samos
30,2020-10-30 22:26:46.460,37.7784,26.8637,9.0,3.2,10.2 km WNW of Samos
31,2020-10-30 22:37:09.010,37.8056,26.837,10.0,3.7,13.4 km WNW of Samos
32,2020-10-30 22:51:31.120,37.8373,26.8114,8.0,3.5,17.1 km WNW of Samos
33,2020-10-30 22:53:21.190,37.8477,26.8105,4.0,3.9,17.7 km NW of Samos
34,2020-10-30 23:05:30.800,37.7965,26.8234,10.0,3.8,14.2 km WNW of Samos
35,2020-10-30 23:09:32.980,37.8836,26.9174,11.0,3.6,15.0 km NNW of Samos
36,2020-10-30 23:19:10.740,37.8634,26.5389,11.0,3.8,40.2 km WNW of Samos
37,2020-10-31 00:04:19.870,37.844,26.4098,2.0,3.4,36.0 km NE of Ikaria
38,2020-10-31 00:20:51.210,37.8219,26.9869,8.0,3.9,7.2 km N of Samos
39,2020-10-31 00:49:06.460,37.8393,26.4188,10.0,3.5,36.1 km NE of Ikaria
40,2020-10-31 00:52:59.190,37.8635,26.4842,10.0,3.4,41.8 km NE of Ikaria
41,2020-10-31 01:30:00.060,37.8466,26.383,10.0,3.2,34.9 km NNE of Ikaria
42,2020-10-31 01:32:30.390,37.8728,26.4723,9.0,3.5,41.9 km NE of Ikaria
43,2020-10-31 01:40:31.660,37.849,26.4536,7.0,4.0,38.9 km NE of Ikaria
44,2020-10-31 01:59:51.580,37.817,26.978,8.0,3.5,6.7 km N of Samos
45,2020-10-31 02:10:29.250,37.8242,26.8892,4.0,4.1,10.7 km NW of Samos
46,2020-10-31 02:29:43.220,37.8253,26.8511,17.0,3.0,13.4 km NW of Samos
47,2020-10-31 02:39:20.010,37.8777,26.4773,10.0,3.5,42.6 km NE of Ikaria
48,2020-10-31 03:07:23.080,37.7871,26.8077,10.0,3.3,15.2 km WNW of Samos
49,2020-10-31 03:25:32.100,37.8409,26.3733,8.0,3.2,33.9 km NNE of Ikaria
50,2020-10-31 03:30:57.770,37.8909,26.5836,4.0,2.9,37.6 km WNW of Samos
51,2020-10-31 04:12:56.310,37.8805,26.4181,11.0,3.8,39.8 km NNE of Ikaria
52,2020-10-31 04:28:15.410,37.7753,26.8883,11.0,3.3,8.0 km WNW of Samos
53,2020-10-31 05:22:16.480,37.8199,26.8083,7.0,3.5,16.4 km WNW of Samos
54,2020-10-31 05:31:30.880,37.8018,26.7376,9.0,4.7,21.6 km WNW of Samos
55,2020-10-31 05:50:09.790,37.8467,26.4556,6.0,3.1,38.8 km NE of Ikaria
56,2020-10-31 06:34:38.440,37.8431,26.9802,7.0,3.6,9.6 km N of Samos
57,2020-10-31 07:21:54.020,37.8358,26.9095,10.0,3.1,10.6 km NW of Samos
58,2020-10-31 07:29:44.690,37.9058,26.5276,8.0,3.5,42.8 km WNW of Samos
59,2020-10-31 08:36:38.140,37.8538,26.6836,6.0,3.4,27.9 km WNW of Samos
60,2020-10-31 08:41:51.270,37.8587,26.9457,7.0,3.8,11.6 km NNW of Samos
61,2020-10-31 08:46:59.250,37.8405,26.4593,7.0,3.9,38.5 km NE of Ikaria
62,2020-10-31 11:02:55.050,37.7911,26.8713,11.0,3.2,10.0 km WNW of Samos
63,2020-10-31 11:24:29.270,37.8047,26.8371,15.0,3.3,13.4 km WNW of Samos
64,2020-10-31 12:03:54.670,37.878,26.429,2.0,3.0,40.1 km NE of Ikaria
65,2020-10-31 12:36:20.130,37.8068,26.8633,10.0,3.9,11.4 km WNW of Samos
66,2020-10-31 12:47:31.850,37.8112,26.9097,7.0,3.2,8.4 km NW of Samos
67,2020-10-31 14:41:25.140,37.9736,26.4232,1.0,3.0,48.9 km NNE of Ikaria
68,2020-10-31 14:42:43.410,37.8699,26.4784,10.0,4.1,42.0 km NE of Ikaria
69,2020-10-31 14:53:06.290,37.8026,26.3808,3.0,3.0,30.8 km NE of Ikaria
70,2020-10-31 15:49:12.180,37.8854,26.4562,6.0,3.0,42.1 km NE of Ikaria
71,2020-10-31 16:06:13.580,37.8897,26.6692,8.0,3.6,30.8 km WNW of Samos
72,2020-10-31 17:45:11.090,37.8264,27.0513,2.0,3.6,10.1 km NE of Samos
73,2020-10-31 17:56:25.240,37.9312,26.545,2.0,3.2,42.6 km WNW of Samos
74,2020-10-31 19:04:40.390,37.849,26.9864,6.0,3.1,10.2 km N of Samos
75,2020-10-31 19:17:18.310,37.8656,26.4539,9.0,3.4,40.3 km NE of Ikaria
76,2020-10-31 19:31:30.960,37.7753,27.0427,5.0,3.7,6.1 km ENE of Samos
77,2020-10-31 19:49:07.960,37.7692,27.0387,5.0,3.5,5.6 km ENE of Samos
78,2020-10-31 20:07:04.390,37.8245,26.8302,5.0,3.0,14.9 km WNW of Samos
79,2020-10-31 20:10:10.430,37.7599,27.0023,4.0,3.5,2.3 km E of Samos
80,2020-10-31 20:12:47.810,37.701,26.8935,20.0,3.4,9.6 km SW of Samos
81,2020-10-31 20:28:16.910,37.8242,26.4107,3.0,3.0,34.3 km NE of Ikaria
82,2020-10-31 20:37:50.900,37.7592,27.0115,5.0,3.3,3.0 km E of Samos
83,2020-10-31 21:09:05.000,37.8752,26.238,24.0,2.8,33.1 km N of Ikaria
84,2020-10-31 21:40:57.520,37.8842,26.4432,14.0,3.0,41.4 km NE of Ikaria
85,2020-10-31 21:43:24.090,37.8013,26.678,6.0,3.0,26.7 km W of Samos
86,2020-10-31 22:01:10.890,37.8065,26.8321,15.0,3.2,13.9 km WNW of Samos
87,2020-10-31 22:05:43.050,37.8457,26.8705,10.0,3.5,13.6 km NW of Samos
88,2020-10-31 22:13:16.690,37.8602,26.8878,11.0,3.4,13.9 km NW of Samos
89,2020-10-31 22:25:56.340,37.8972,27.0518,2.0,3.6,16.9 km NNE of Samos
90,2020-10-31 23:14:32.990,37.8679,26.453,9.0,3.6,40.4 km NE of Ikaria
91,2020-11-01 00:38:28.390,37.8727,26.9297,15.0,3.2,13.5 km NNW of Samos
92,2020-11-01 01:37:19.750,37.7998,26.6803,7.0,3.0,26.5 km W of Samos
93,2020-11-01 01:48:16.450,37.7482,27.0467,6.0,3.2,6.2 km E of Samos
94,2020-11-01 02:21:09.310,37.8659,26.4451,11.0,3.6,39.8 km NE of Ikaria
95,2020-11-01 02:24:53.430,37.8613,26.4143,8.0,3.7,37.8 km NE of Ikaria
96,2020-11-01 02:39:40.640,37.8445,26.7152,16.0,3.2,25.0 km WNW of Samos
97,2020-11-01 03:24:55.500,37.8497,26.4158,11.0,3.0,36.8 km NE of Ikaria
98,2020-11-01 04:53:15.910,37.839,26.4598,8.0,3.6,38.4 km NE of Ikaria
99,2020-11-01 05:27:06.590,37.8111,26.6908,16.0,3.7,25.8 km WNW of Samos
100,2020-11-01 05:39:54.030,37.8909,26.5177,2.0,2.8,43.0 km WNW of Samos
101,2020-11-01 06:07:28.530,37.7711,26.9343,10.0,3.6,4.1 km WNW of Samos
102,2020-11-01 07:05:12.990,37.8377,26.9887,9.0,4.3,9.0 km N of Samos
103,2020-11-01 07:33:08.120,37.8028,26.8489,10.0,4.3,12.3 km WNW of Samos
104,2020-11-01 08:33:13.800,37.8842,26.8603,6.0,3.8,17.4 km NW of Samos
105,2020-11-01 11:08:04.200,37.767,26.7423,14.0,3.3,20.7 km W of Samos
106,2020-11-01 12:09:15.560,37.8493,26.6257,4.0,2.6,32.5 km WNW of Samos
107,2020-11-01 12:12:07.330,37.9123,26.4013,3.0,3.0,42.0 km NNE of Ikaria
108,2020-11-01 12:57:02.920,37.8315,26.8168,10.0,3.7,16.3 km WNW of Samos
109,2020-11-01 13:18:02.610,37.9151,26.8547,1.0,3.6,20.6 km NNW of Samos
110,2020-11-01 16:33:44.840,37.7621,26.867,15.0,3.0,9.7 km W of Samos
111,2020-11-01 18:05:04.560,38.0286,26.207,10.0,3.0,38.2 km S of Chios
112,2020-11-01 20:53:41.530,38.002,27.1556,6.0,3.0,31.4 km NNE of Samos
113,2020-11-01 22:01:02.710,37.8032,26.5023,12.0,2.7,38.3 km NE of Ikaria
114,2020-11-01 22:33:43.090,37.876,26.6388,13.0,3.0,32.5 km WNW of Samos
115,2020-11-01 23:26:34.150,38.0317,26.1816,10.0,2.7,37.6 km S of Chios
116,2020-11-02 00:50:58.290,37.8717,26.7292,15.0,3.0,25.2 km WNW of Samos
117,2020-11-02 01:20:36.960,37.8505,26.7045,19.0,3.2,26.1 km WNW of Samos
118,2020-11-02 02:49:32.210,37.7098,26.344,24.0,2.8,21.0 km NE of Ikaria
119,2020-11-02 03:14:09.170,37.8182,26.6325,3.0,2.7,31.0 km WNW of Samos
120,2020-11-02 03:45:51.950,37.8425,26.8533,15.0,3.0,14.4 km NW of Samos
121,2020-11-02 04:25:26.350,37.7758,26.383,5.0,2.9,28.6 km NE of Ikaria
122,2020-11-02 04:30:07.530,37.8233,26.7157,10.0,3.4,24.1 km WNW of Samos
123,2020-11-02 05:21:59.640,37.7785,26.505,23.0,3.5,36.8 km NE of Ikaria
124,2020-11-02 06:22:13.990,37.7912,26.6165,3.0,3.4,31.9 km W of Samos
125,2020-11-02 11:58:04.450,37.852,26.826,22.0,4.0,16.9 km NW of Samos
126,2020-11-02 12:30:40.360,37.8545,26.7198,11.0,3.5,25.0 km WNW of Samos
127,2020-11-02 12:38:34.530,37.7765,26.4828,19.0,2.8,35.1 km NE of Ikaria
128,2020-11-02 14:53:10.750,37.7341,27.0191,7.0,3.4,4.5 km SE of Samos
129,2020-11-02 15:09:07.290,37.6853,27.0185,7.0,3.7,8.8 km SSE of Samos
130,2020-11-02 15:15:06.300,37.7487,27.046,15.0,3.2,6.1 km E of Samos
131,2020-11-02 15:37:30.830,37.644,26.9395,19.0,3.3,13.0 km SSW of Samos
132,2020-11-02 16:32:00.780,37.7355,27.0593,5.0,2.9,7.6 km ESE of Samos
133,2020-11-02 17:05:43.590,37.8399,26.7536,11.0,3.2,21.7 km WNW of Samos
134,2020-11-02 17:43:10.980,37.8178,26.4567,5.0,3.3,36.5 km NE of Ikaria
135,2020-11-02 18:31:10.940,37.9557,27.044,2.0,3.0,22.8 km NNE of Samos
136,2020-11-02 19:16:39.360,37.8489,26.4638,8.0,4.2,39.4 km NE of Ikaria
137,2020-11-02 19:39:12.850,37.7236,27.0181,6.0,3.5,5.2 km SE of Samos
138,2020-11-02 19:46:35.700,37.7115,26.9481,13.0,2.9,5.7 km SSW of Samos
139,2020-11-02 20:13:02.120,37.7137,27.065,5.0,3.0,9.1 km ESE of Samos
140,2020-11-02 20:51:39.780,37.7255,27.0438,7.0,3.1,6.9 km ESE of Samos
141,2020-11-02 23:34:41.320,37.846,26.4877,17.0,3.2,40.6 km NE of Ikaria
142,2020-11-03 00:48:01.650,37.7328,26.9807,22.0,3.1,2.7 km S of Samos
143,2020-11-03 01:32:50.640,37.8754,26.4839,8.0,3.2,42.8 km NE of Ikaria
144,2020-11-03 01:40:53.380,37.9471,26.5001,17.0,2.6,46.9 km WNW of Samos
145,2020-11-03 02:22:46.120,37.8724,26.4588,9.0,3.1,41.2 km NE of Ikaria
146,2020-11-03 03:03:38.880,37.7948,26.749,12.0,2.3,20.5 km WNW of Samos
147,2020-11-03 03:12:03.200,37.8847,26.4916,9.0,3.0,44.0 km NE of Ikaria
148,2020-11-03 03:21:52.940,37.8422,26.4361,7.0,2.3,37.3 km NE of Ikaria
149,2020-11-03 03:34:16.620,37.6913,26.892,22.0,2.8,10.5 km SW of Samos
150,2020-11-03 03:59:33.780,37.8673,26.4567,19.0,2.6,40.6 km NE of Ikaria
151,2020-11-03 04:56:21.710,37.8021,26.9504,4.0,3.0,5.5 km NNW of Samos
152,2020-11-03 05:32:52.400,37.7683,26.9461,11.0,3.2,3.0 km WNW of Samos
153,2020-11-03 06:38:40.250,37.7654,26.7005,8.0,2.8,24.3 km W of Samos
154,2020-11-03 14:50:19.660,37.8162,26.4407,18.0,2.6,35.4 km NE of Ikaria
155,2020-11-03 16:09:09.790,37.9165,26.519,26.0,2.5,43.9 km WNW of Samos
156,2020-11-03 17:47:25.300,37.834,26.4079,8.0,3.0,35.0 km NE of Ikaria
157,2020-11-03 18:03:59.510,37.8921,26.4881,10.0,3.5,44.5 km NE of Ikaria
158,2020-11-03 18:22:53.860,37.8548,26.68,15.0,2.7,28.3 km WNW of Samos
159,2020-11-03 18:30:19.170,37.8205,26.4118,11.0,2.5,34.1 km NE of Ikaria
160,2020-11-03 20:35:36.400,37.857,26.4525,22.0,3.9,39.5 km NE of Ikaria
161,2020-11-03 21:17:02.370,37.7967,26.7047,10.0,2.6,24.3 km W of Samos
162,2020-11-03 21:29:29.080,37.803,26.7232,18.0,1.9,22.9 km WNW of Samos
163,2020-11-03 21:51:04.380,37.863,26.929,5.0,2.3,12.5 km NNW of Samos
164,2020-11-03 22:03:27.100,37.9043,26.4868,2.0,2.6,45.5 km NE of Ikaria
165,2020-11-03 22:40:34.990,37.8883,27.0902,22.0,2.5,17.7 km NE of Samos
166,2020-11-03 22:51:50.090,37.6787,26.9327,8.0,2.7,9.6 km SSW of Samos
167,2020-11-03 23:03:38.170,37.8173,26.7535,14.0,2.8,20.7 km WNW of Samos
168,2020-11-03 23:17:08.070,37.7178,26.8968,12.0,3.8,8.3 km WSW of Samos
169,2020-11-03 23:56:10.600,37.6987,26.987,13.0,3.2,6.6 km S of Samos
170,2020-11-04 00:17:51.650,37.7017,26.9942,10.0,2.9,6.4 km SSE of Samos
171,2020-11-04 00:41:14.090,37.6805,27.0072,5.0,2.5,8.9 km SSE of Samos
172,2020-11-04 00:58:21.320,37.6797,26.9488,13.0,2.5,9.0 km SSW of Samos
173,2020-11-04 01:39:51.890,37.839,26.7118,7.0,2.5,25.0 km WNW of Samos
174,2020-11-04 02:24:17.570,37.7185,26.9915,7.0,3.7,4.5 km SSE of Samos
175,2020-11-04 02:41:00.130,37.8935,26.5985,6.0,2.9,36.5 km WNW of Samos
176,2020-11-04 07:31:18.980,37.8303,26.7265,16.0,3.0,23.5 km WNW of Samos
177,2020-11-04 12:38:03.180,37.6968,26.7548,17.0,2.4,20.7 km WSW of Samos
178,2020-11-04 13:21:31.030,37.6302,26.9233,17.0,3.5,14.9 km SSW of Samos
179,2020-11-04 13:52:45.710,37.6103,26.8813,18.0,3.0,18.4 km SSW of Samos
180,2020-11-04 17:08:39.070,37.7633,26.8228,17.0,3.1,13.6 km W of Samos
181,2020-11-04 17:38:55.970,37.7573,27.1145,2.0,3.1,12.1 km E of Samos
182,2020-11-04 20:58:22.290,37.7076,26.4979,14.0,2.8,32.3 km ENE of Ikaria
183,2020-11-04 23:14:59.220,37.859,27.2588,8.0,3.4,27.2 km ENE of Samos
184,2020-11-04 23:42:13.720,37.8853,26.4613,1.0,3.4,42.4 km NE of Ikaria
185,2020-11-04 23:56:51.490,37.818,26.9117,9.0,2.1,8.9 km NW of Samos
186,2020-11-05 01:47:32.320,37.8453,26.7993,12.0,3.3,18.4 km WNW of Samos
187,2020-11-05 02:42:34.430,37.8253,26.4582,11.0,2.4,37.2 km NE of Ikaria
188,2020-11-05 03:14:01.400,37.8995,26.8885,6.0,2.1,17.6 km NNW of Samos
189,2020-11-05 03:25:41.140,37.8128,26.8473,18.0,3.3,13.0 km WNW of Samos
190,2020-11-05 06:47:02.790,37.8405,26.4713,3.0,3.3,39.2 km NE of Ikaria
191,2020-11-05 08:25:47.810,37.857,26.5948,11.0,2.8,35.4 km WNW of Samos
192,2020-11-05 12:02:28.520,37.761,26.8728,11.0,3.1,9.2 km W of Samos
193,2020-11-05 12:40:09.120,37.8663,27.2742,1.0,3.6,28.8 km ENE of Samos
194,2020-11-05 12:42:50.000,37.8725,26.8427,9.0,2.4,17.4 km NW of Samos
195,2020-11-05 13:10:30.640,37.782,26.8818,6.0,2.9,8.8 km WNW of Samos
196,2020-11-05 16:16:30.960,37.8117,26.4305,10.0,2.8,34.4 km NE of Ikaria
197,2020-11-05 17:55:22.420,37.7777,26.8863,21.0,3.2,8.3 km WNW of Samos
198,2020-11-05 22:19:40.940,37.791,26.785,12.0,3.7,17.3 km WNW of Samos
